"Index","High","Low","Open","Close","Volume"
2014-06-03 09:35:00,100.2,99.58,99.58,100.04,293801
2014-06-03 09:40:00,100.26,100,100.01,100.24,113289
2014-06-03 09:45:00,100.28,100.16,100.2421,100.25,87282
2014-06-03 09:50:00,100.31,100.23,100.25,100.24,83751
2014-06-03 09:55:00,100.32,100.24,100.24,100.29,63584
2014-06-03 10:00:00,100.31,100.13,100.3,100.14,108963
2014-06-03 10:05:00,100.1771,100.05,100.15,100.08,105646
2014-06-03 10:10:00,100.12,100.02,100.09,100.065,94146
2014-06-03 10:15:00,100.27,100.03,100.06,100.22,148662
2014-06-03 10:20:00,100.25,100.08,100.22,100.09,59453
2014-06-03 10:25:00,100.09,100.02,100.09,100.06,57155
2014-06-03 10:30:00,100.07,99.99,100.07,100,103645
2014-06-03 10:35:00,100.01,99.95,100,100.0099,57401
2014-06-03 10:40:00,100.05,99.98,100.005,99.98,71494
2014-06-03 10:45:00,100.01,99.87,99.99,99.87,81149
2014-06-03 10:50:00,99.96,99.86,99.86,99.9333,134609
2014-06-03 10:55:00,100.03,99.93,99.93,99.97,74440
2014-06-03 11:00:00,100.02,99.95,99.97,100.02,65799
2014-06-03 11:05:00,100.09,100,100,100.0725,61837
2014-06-03 11:10:00,100.13,100.05,100.075,100.13,77896
2014-06-03 11:15:00,100.14,100.12,100.125,100.135,51161
2014-06-03 11:20:00,100.23,100.13,100.14,100.23,64547
2014-06-03 11:25:00,100.2399,100.15,100.23,100.151,128107
2014-06-03 11:30:00,100.27,100.135,100.151,100.26,42901
2014-06-03 11:35:00,100.29,100.21,100.25,100.27,50731
2014-06-03 11:40:00,100.28,100.21,100.271,100.21,52960
2014-06-03 11:45:00,100.24,100.17,100.21,100.18,66776
2014-06-03 11:50:00,100.37,100.19,100.19,100.36,118579
2014-06-03 11:55:00,100.48,100.36,100.365,100.375,176332
2014-06-03 12:00:00,100.47,100.362,100.38,100.4538,60047
2014-06-03 12:05:00,100.49,100.43,100.457,100.46,94822
2014-06-03 12:10:00,100.53,100.44,100.45,100.5241,51755
2014-06-03 12:15:00,100.52,100.44,100.52,100.5,54264
2014-06-03 12:20:00,100.51,100.4,100.495,100.43,50304
2014-06-03 12:25:00,100.46,100.425,100.425,100.44,54057
2014-06-03 12:30:00,100.44,100.335,100.435,100.395,74651
2014-06-03 12:35:00,100.43,100.39,100.395,100.43,57977
2014-06-03 12:40:00,100.45,100.4,100.42,100.405,49343
2014-06-03 12:45:00,100.445,100.4,100.41,100.445,43962
2014-06-03 12:50:00,100.46,100.41,100.44,100.44,47800
2014-06-03 12:55:00,100.45,100.415,100.44,100.43,62983
2014-06-03 13:00:00,100.49,100.4,100.4244,100.48,43008
2014-06-03 13:05:00,100.53,100.48,100.48,100.51,40347
2014-06-03 13:10:00,100.575,100.5,100.51,100.575,50164
2014-06-03 13:15:00,100.6,100.53,100.5644,100.59,50475
2014-06-03 13:20:00,100.62,100.58,100.59,100.59,56451
2014-06-03 13:25:00,100.59,100.54,100.5899,100.55,34772
2014-06-03 13:30:00,100.56,100.51,100.54,100.545,44004
2014-06-03 13:35:00,100.57,100.51,100.54,100.515,49318
2014-06-03 13:40:00,100.53,100.47,100.51,100.53,35782
2014-06-03 13:45:00,100.575,100.51,100.52,100.5622,35344
2014-06-03 13:50:00,100.63,100.56,100.5644,100.6099,46749
